event_id,video,track_id,frame,crop_uri,crop_width,crop_height,brightness_mean,contrast_std,laplacian_blur_var,openvino_type,openvino_type_confidence,openvino_type_margin,openvino_color_ftr,openvino_color_confidence,openvino_color_margin,heuristic_color_ftr,heuristic_color_confidence,vattr_body_label,vattr_ftr_type,vattr_confidence,vattr_margin,fused_type,fused_type_confidence,type_fusion_note,fused_color,fused_color_confidence,color_fusion_note,warnings
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,1,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000001_target_roi.jpg,1271,965,24.984,27.641,89.82,car,0.999512,0.999284,siyah,0.722656,0.569946,siyah,0.612,suv,suv,0.870069,0.769615,suv,0.870069,vattr_body_style_preferred_for_car_subtype,siyah,0.802656,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,32,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000032_target_roi.jpg,1316,987,25.009,27.665,75.849,car,0.999512,0.999216,siyah,0.677246,0.399414,siyah,0.612,suv,suv,0.850879,0.750904,suv,0.850879,vattr_body_style_preferred_for_car_subtype,siyah,0.757246,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,63,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000063_target_roi.jpg,1369,1019,25.232,28.022,69.218,car,0.999512,0.999399,siyah,0.807617,0.714478,siyah,0.612,suv,suv,0.946235,0.917664,suv,0.92,vattr_body_style_preferred_for_car_subtype,siyah,0.887617,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,95,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000095_target_roi.jpg,1510,1113,25.467,27.824,54.526,car,1.0,0.999875,siyah,0.75,0.595215,siyah,0.612,suv,suv,0.876413,0.817155,suv,0.876413,vattr_body_style_preferred_for_car_subtype,siyah,0.83,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,126,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000126_target_roi.jpg,1733,1260,27.129,30.488,42.723,car,1.0,0.999976,siyah,0.716309,0.560181,siyah,0.612,suv,suv,0.725215,0.518873,suv,0.725215,vattr_body_style_preferred_for_car_subtype,siyah,0.796309,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,157,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000157_target_roi.jpg,1970,1418,28.797,33.75,32.524,car,1.0,0.99999,kirmizi,0.696777,0.55127,siyah,0.612,suv,suv,0.818466,0.689034,suv,0.818466,vattr_body_style_preferred_for_car_subtype,kirmizi,0.599228,openvino_preferred_after_disagreement,openvino_hsv_color_disagreement
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,188,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000188_target_roi.jpg,2466,1627,28.745,36.059,22.721,car,1.0,0.999998,siyah,0.915527,0.85022,siyah,0.612,suv,suv,0.885941,0.785222,suv,0.885941,vattr_body_style_preferred_for_car_subtype,siyah,0.95,openvino_hsv_agree,
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,219,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000219_target_roi.jpg,2385,1587,20.954,21.955,6.298,car,0.999512,0.999267,gri,0.663574,0.45813,siyah,0.612,hatchback,hatchback,0.665453,0.381948,hatchback,0.665453,vattr_body_style_preferred_for_car_subtype,gri,0.570674,openvino_preferred_after_disagreement,openvino_hsv_color_disagreement
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,250,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000250_target_roi.jpg,2080,1486,19.936,18.401,6.009,car,0.787598,0.577271,gri,0.543457,0.282715,siyah,0.612,hatchback,hatchback,0.686683,0.470319,hatchback,0.686683,vattr_body_style_preferred_for_car_subtype,siyah,0.50184,hsv_preferred_after_disagreement,openvino_hsv_color_disagreement
EVT-TRK-EXP-001-video_1-TRK-001,video_1.mp4,TRK-001,276,runs/_archive/plate_ocr_v1_POCR-EXP-001-target-roi-crops/sample_frames/EVT-TRK-EXP-001-video_1-TRK-001_TRK-001_frame_000276_target_roi.jpg,1890,1440,18.461,17.309,5.385,car,0.986328,0.973267,gri,0.556641,0.400024,siyah,0.612,mpv,minibus,0.855854,0.750551,minibus,0.855854,vattr_body_style_preferred_for_car_subtype,siyah,0.50184,hsv_preferred_after_disagreement,openvino_hsv_color_disagreement
