video,event_id,track_id,frame_idx,timestamp_sec,mode,pred_label,pred_confidence,crop_bbox_xyxy,prob_safe_or_no_event,prob_telefonla_konusma,prob_phone_use_non_call,prob_su_icme,prob_arkaya_bakma_candidate,prob_passenger_interaction_candidate,prob_other_distraction_hard_negative
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,1,0.02,full_frame,arkaya_bakma_candidate,0.376964,,0.01016,0.126941,0.346725,0.083471,0.376964,0.013326,0.042413
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,1,0.02,target_vehicle,passenger_interaction_candidate,0.502962,"[0, 846, 1684, 2132]",0.066485,0.024234,0.061625,0.029579,0.140761,0.502962,0.174353
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,1,0.02,cabin_candidate,safe_or_no_event,0.246117,"[84, 949, 1263, 1566]",0.246117,0.052508,0.205682,0.053041,0.062535,0.221486,0.15863
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,11,0.22,full_frame,arkaya_bakma_candidate,0.484125,,0.009709,0.091834,0.288971,0.07415,0.484125,0.009436,0.041776
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,11,0.22,target_vehicle,passenger_interaction_candidate,0.388654,"[0, 846, 1684, 2132]",0.059998,0.027096,0.060063,0.031629,0.260144,0.388654,0.172416
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,11,0.22,cabin_candidate,safe_or_no_event,0.259758,"[84, 949, 1263, 1566]",0.259758,0.041798,0.208024,0.043535,0.050192,0.256075,0.140618
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,21,0.42,full_frame,arkaya_bakma_candidate,0.50378,,0.011937,0.104044,0.261951,0.067907,0.50378,0.010937,0.039444
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,21,0.42,target_vehicle,passenger_interaction_candidate,0.35847,"[0, 846, 1684, 2132]",0.053801,0.026395,0.063053,0.031889,0.300673,0.35847,0.165718
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,21,0.42,cabin_candidate,passenger_interaction_candidate,0.255646,"[84, 949, 1263, 1566]",0.232993,0.051528,0.208542,0.058952,0.056705,0.255646,0.135634
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,31,0.62,full_frame,arkaya_bakma_candidate,0.584209,,0.011682,0.090557,0.190206,0.075197,0.584209,0.009641,0.038509
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,31,0.62,target_vehicle,passenger_interaction_candidate,0.328636,"[0, 846, 1684, 2132]",0.05073,0.027088,0.061416,0.030808,0.315236,0.328636,0.186085
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,31,0.62,cabin_candidate,passenger_interaction_candidate,0.243262,"[84, 949, 1263, 1566]",0.22397,0.043887,0.235506,0.052311,0.055185,0.243262,0.14588
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,41,0.82,full_frame,arkaya_bakma_candidate,0.639311,,0.011264,0.088505,0.157861,0.062259,0.639311,0.007978,0.032823
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,41,0.82,target_vehicle,passenger_interaction_candidate,0.321029,"[0, 846, 1684, 2132]",0.071418,0.029624,0.069077,0.030954,0.2978,0.321029,0.180098
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,41,0.82,cabin_candidate,passenger_interaction_candidate,0.238283,"[84, 949, 1263, 1566]",0.230857,0.052467,0.217092,0.064026,0.062206,0.238283,0.135069
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,51,1.02,full_frame,arkaya_bakma_candidate,0.480446,,0.012331,0.114743,0.304799,0.053953,0.480446,0.008173,0.025555
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,51,1.02,target_vehicle,arkaya_bakma_candidate,0.430642,"[0, 846, 1684, 2132]",0.074123,0.022513,0.06081,0.02063,0.430642,0.218335,0.172947
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,51,1.02,cabin_candidate,passenger_interaction_candidate,0.242492,"[84, 949, 1263, 1566]",0.22897,0.046726,0.22256,0.055163,0.061912,0.242492,0.142177
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,61,1.22,full_frame,arkaya_bakma_candidate,0.432207,,0.009181,0.106435,0.366337,0.053558,0.432207,0.008093,0.024189
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,61,1.22,target_vehicle,arkaya_bakma_candidate,0.285637,"[0, 846, 1684, 2132]",0.097508,0.031554,0.07658,0.026049,0.285637,0.271681,0.210991
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,61,1.22,cabin_candidate,passenger_interaction_candidate,0.236505,"[84, 949, 1263, 1566]",0.214167,0.04771,0.233551,0.06226,0.06212,0.236505,0.143686
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,71,1.42,full_frame,arkaya_bakma_candidate,0.607562,,0.006478,0.082797,0.242344,0.034187,0.607562,0.009125,0.017508
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,71,1.42,target_vehicle,passenger_interaction_candidate,0.436545,"[0, 846, 1684, 2132]",0.070843,0.01838,0.027342,0.01283,0.129759,0.436545,0.3043
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,71,1.42,cabin_candidate,phone_use_non_call,0.252689,"[84, 949, 1263, 1566]",0.212558,0.047808,0.252689,0.061916,0.065214,0.218651,0.141163
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,81,1.62,full_frame,arkaya_bakma_candidate,0.544201,,0.005746,0.088011,0.292794,0.041601,0.544201,0.008635,0.019012
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,81,1.62,target_vehicle,passenger_interaction_candidate,0.500636,"[0, 846, 1684, 2132]",0.064153,0.010897,0.019972,0.007923,0.101849,0.500636,0.29457
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,81,1.62,cabin_candidate,phone_use_non_call,0.2582,"[84, 949, 1263, 1566]",0.212073,0.049432,0.2582,0.060811,0.063967,0.200248,0.15527
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,91,1.82,full_frame,arkaya_bakma_candidate,0.575799,,0.004169,0.070531,0.303152,0.022738,0.575799,0.006575,0.017037
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,91,1.82,target_vehicle,other_distraction_hard_negative,0.418604,"[0, 846, 1684, 2132]",0.061048,0.014727,0.021065,0.012913,0.074557,0.397086,0.418604
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,91,1.82,cabin_candidate,phone_use_non_call,0.271003,"[84, 949, 1263, 1566]",0.185088,0.044128,0.271003,0.056755,0.071674,0.222792,0.14856
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,101,2.02,full_frame,arkaya_bakma_candidate,0.693502,,0.007684,0.080389,0.145787,0.025318,0.693502,0.011164,0.036156
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,101,2.02,target_vehicle,other_distraction_hard_negative,0.67672,"[0, 846, 1684, 2132]",0.030286,0.011279,0.009074,0.007596,0.041683,0.223361,0.67672
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,101,2.02,cabin_candidate,passenger_interaction_candidate,0.249082,"[84, 949, 1263, 1566]",0.203613,0.032033,0.240733,0.039866,0.07671,0.249082,0.157962
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,111,2.22,full_frame,arkaya_bakma_candidate,0.606695,,0.006036,0.074599,0.252462,0.013521,0.606695,0.014536,0.03215
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,111,2.22,target_vehicle,other_distraction_hard_negative,0.59218,"[0, 846, 1684, 2132]",0.085989,0.014856,0.018902,0.011177,0.151964,0.124932,0.59218
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,111,2.22,cabin_candidate,safe_or_no_event,0.237157,"[84, 949, 1263, 1566]",0.237157,0.041982,0.153977,0.046554,0.061418,0.226489,0.232425
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,121,2.42,full_frame,arkaya_bakma_candidate,0.746376,,0.004297,0.044851,0.158245,0.009978,0.746376,0.015914,0.020339
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,121,2.42,target_vehicle,other_distraction_hard_negative,0.454429,"[0, 846, 1684, 2132]",0.177081,0.0213,0.032382,0.011548,0.145449,0.157811,0.454429
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,121,2.42,cabin_candidate,safe_or_no_event,0.432465,"[84, 949, 1263, 1566]",0.432465,0.018883,0.044036,0.01313,0.017465,0.082429,0.391593
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,131,2.62,full_frame,phone_use_non_call,0.627041,,0.004967,0.031859,0.627041,0.005203,0.302052,0.011762,0.017116
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,131,2.62,target_vehicle,other_distraction_hard_negative,0.426341,"[0, 846, 1684, 2132]",0.198126,0.039439,0.03667,0.018416,0.169512,0.111496,0.426341
video_1.mp4,EVT-TRK-EXP-001-video_1-TRK-001,TRK-001,131,2.62,cabin_candidate,safe_or_no_event,0.346968,"[84, 949, 1263, 1566]",0.346968,0.02181,0.020792,0.00427,0.138562,0.178555,0.289043
